date,people_fully_vaccinated_per_hundred,location
2021-02-28,,Philippines
2021-03-01,,Philippines
2021-03-02,,Philippines
2021-03-03,,Philippines
2021-03-04,,Philippines
2021-03-05,,Philippines
2021-03-06,,Philippines
2021-03-07,,Philippines
2021-03-08,,Philippines
2021-03-09,,Philippines
2021-03-10,,Philippines
2021-03-11,,Philippines
2021-03-12,,Philippines
2021-03-13,,Philippines
2021-03-14,,Philippines
2021-03-15,,Philippines
2021-03-16,,Philippines
2021-03-17,,Philippines
2021-03-18,,Philippines
2021-03-19,,Philippines
2021-03-20,,Philippines
2021-03-21,,Philippines
2021-03-22,,Philippines
2021-03-23,,Philippines
2021-03-24,,Philippines
2021-03-25,,Philippines
2021-03-26,,Philippines
2021-03-27,,Philippines
2021-03-28,,Philippines
2021-03-29,,Philippines
2021-03-30,0.0,Philippines
2021-03-31,0.0033333333333333335,Philippines
2021-04-01,0.006666666666666667,Philippines
2021-04-02,0.01,Philippines
2021-04-03,0.013333333333333334,Philippines
2021-04-04,0.016666666666666666,Philippines
2021-04-05,0.02,Philippines
2021-04-06,0.04,Philippines
2021-04-07,0.054000000000000006,Philippines
2021-04-08,0.068,Philippines
2021-04-09,0.08200000000000002,Philippines
2021-04-10,0.096,Philippines
2021-04-11,0.11,Philippines
2021-04-12,0.13,Philippines
2021-04-13,0.14,Philippines
2021-04-14,0.14750000000000002,Philippines
2021-04-15,0.15500000000000003,Philippines
2021-04-16,0.1625,Philippines
2021-04-17,0.17,Philippines
2021-04-18,0.17,Philippines
2021-04-19,0.175,Philippines
2021-04-20,0.18,Philippines
2021-04-21,0.19,Philippines
2021-04-22,0.19333333333333333,Philippines
2021-04-23,0.19666666666666668,Philippines
2021-04-24,0.2,Philippines
2021-04-25,0.20500000000000002,Philippines
2021-04-26,0.21,Philippines
2021-04-27,0.21,Philippines
2021-04-28,0.22,Philippines
2021-04-29,0.23,Philippines
2021-04-30,0.24,Philippines
2021-05-01,0.25,Philippines
2021-05-02,0.26,Philippines
2021-05-03,0.27,Philippines
2021-05-04,0.28,Philippines
2021-05-05,0.3,Philippines
2021-05-06,0.32999999999999996,Philippines
2021-05-07,0.36,Philippines
2021-05-08,0.38,Philippines
2021-05-09,0.39,Philippines
2021-05-10,0.42000000000000004,Philippines
2021-05-11,0.45,Philippines
2021-05-12,0.48333333333333334,Philippines
2021-05-13,0.5166666666666667,Philippines
2021-05-14,0.55,Philippines
2021-05-15,0.58,Philippines
2021-05-16,0.62,Philippines
2021-05-17,0.65,Philippines
2021-05-18,0.68,Philippines
2021-05-19,0.7200000000000001,Philippines
2021-05-20,0.76,Philippines
2021-05-21,0.8,Philippines
2021-05-22,0.82,Philippines
2021-05-23,0.835,Philippines
2021-05-24,0.85,Philippines
2021-05-25,0.89,Philippines
